Variables;MILP Feasible;result
;36;36
x1_1_1;0;0
x1_2_1;0;0
x1_3_1;0;0
x1_4_1;0;0
x1_5_1;0;0
x1_6_1;0;0
x1_7_1;0;0
x1_8_1;0;0
x1_9_1;0;0
x1_10_1;0;0
x1_11_1;0;0
x1_12_1;0;0
x1_13_1;0;0
x1_14_1;0;0
x1_15_1;0;0
x1_16_1;0;0
x1_17_1;0;0
x1_18_1;0;0
x1_19_1;0;0
x1_20_1;0;0
x1_21_1;0;0
x1_22_1;0;0
x1_23_1;0;0
x1_24_1;0;0
x1_25_1;0;0
x1_26_1;0;0
x1_27_1;0;0
x1_28_1;0;0
x1_29_1;0;0
x1_30_1;0;0
x1_31_1;0;0
x1_32_1;0;0
x1_33_1;0;0
x1_34_1;0;0
x1_35_1;1;1
x2_1_1;0;0
x2_2_1;0;0
x2_3_1;0;0
x2_4_1;0;0
x2_5_1;0;0
x2_6_1;0;0
x2_7_1;0;0
x2_8_1;0;0
x2_9_1;0;0
x2_10_1;0;0
x2_11_1;0;0
x2_12_1;0;0
x2_13_1;0;0
x2_14_1;0;0
x2_15_1;0;0
x2_16_1;0;0
x2_17_1;0;0
x2_18_1;0;0
x2_19_1;0;0
x2_20_1;0;0
x2_21_1;0;0
x2_22_1;0;0
x2_23_1;0;0
x2_24_1;0;0
x2_25_1;0;0
x2_26_1;0;0
x2_27_1;0;0
x2_28_1;0;0
x2_29_1;0;0
x2_30_1;0;0
x2_31_1;0;0
x2_32_1;0;0
x2_33_1;0;0
x2_34_1;0;0
x2_35_1;0;0
x3_1_1;0;0
x3_2_1;0;0
x3_3_1;0;0
x3_4_1;0;0
x3_5_1;0;0
x3_6_1;0;0
x3_7_1;0;0
x3_8_1;0;0
x3_9_1;0;0
x3_10_1;0;0
x3_11_1;0;0
x3_12_1;0;0
x3_13_1;0;0
x3_14_1;0;0
x3_15_1;0;0
x3_16_1;0;0
x3_17_1;0;0
x3_18_1;0;0
x3_19_1;0;0
x3_20_1;0;0
x3_21_1;0;0
x3_22_1;0;0
x3_23_1;0;0
x3_24_1;0;0
x3_25_1;0;0
x3_26_1;0;0
x3_27_1;0;0
x3_28_1;0;0
x3_29_1;0;0
x3_30_1;0;0
x3_31_1;0;0
x3_32_1;0;0
x3_33_1;0;0
x3_34_1;0;0
x3_35_1;0;0
x4_1_1;1;1
x4_2_1;0;0
x4_3_1;0;0
x4_4_1;0;0
x4_5_1;0;0
x4_6_1;0;0
x4_7_1;0;0
x4_8_1;0;0
x4_9_1;0;0
x4_10_1;0;0
x4_11_1;0;0
x4_12_1;0;0
x4_13_1;0;0
x4_14_1;0;0
x4_15_1;0;0
x4_16_1;0;0
x4_17_1;0;0
x4_18_1;0;0
x4_19_1;0;0
x4_20_1;0;0
x4_21_1;0;0
x4_22_1;0;0
x4_23_1;0;0
x4_24_1;0;0
x4_25_1;0;0
x4_26_1;0;0
x4_27_1;0;0
x4_28_1;0;0
x4_29_1;0;0
x4_30_1;0;0
x4_31_1;0;0
x4_32_1;0;0
x4_33_1;0;0
x4_34_1;0;0
x4_35_1;0;0
x5_1_1;0;0
x5_2_1;1;1
x5_3_1;0;0
x5_4_1;0;0
x5_5_1;0;0
x5_6_1;0;0
x5_7_1;0;0
x5_8_1;0;0
x5_9_1;0;0
x5_10_1;0;0
x5_11_1;0;0
x5_12_1;0;0
x5_13_1;0;0
x5_14_1;0;0
x5_15_1;0;0
x5_16_1;0;0
x5_17_1;0;0
x5_18_1;0;0
x5_19_1;0;0
x5_20_1;0;0
x5_21_1;0;0
x5_22_1;0;0
x5_23_1;0;0
x5_24_1;0;0
x5_25_1;0;0
x5_26_1;0;0
x5_27_1;0;0
x5_28_1;0;0
x5_29_1;0;0
x5_30_1;0;0
x5_31_1;0;0
x5_32_1;0;0
x5_33_1;0;0
x5_34_1;0;0
x5_35_1;0;0
x6_1_1;0;0
x6_2_1;0;0
x6_3_1;0;0
x6_4_1;0;0
x6_5_1;0;0
x6_6_1;0;0
x6_7_1;0;0
x6_8_1;0;0
x6_9_1;0;0
x6_10_1;0;0
x6_11_1;0;0
x6_12_1;0;0
x6_13_1;0;0
x6_14_1;0;0
x6_15_1;0;0
x6_16_1;0;0
x6_17_1;0;0
x6_18_1;0;0
x6_19_1;0;0
x6_20_1;0;0
x6_21_1;0;0
x6_22_1;0;0
x6_23_1;0;0
x6_24_1;0;0
x6_25_1;0;0
x6_26_1;0;0
x6_27_1;0;0
x6_28_1;0;0
x6_29_1;0;0
x6_30_1;0;0
x6_31_1;0;0
x6_32_1;0;0
x6_33_1;0;0
x6_34_1;0;0
x6_35_1;0;0
x7_1_1;0;0
x7_2_1;0;0
x7_3_1;0;0
x7_4_1;1;1
x7_5_1;0;0
x7_6_1;0;0
x7_7_1;0;0
x7_8_1;0;0
x7_9_1;0;0
x7_10_1;0;0
x7_11_1;0;0
x7_12_1;0;0
x7_13_1;0;0
x7_14_1;0;0
x7_15_1;0;0
x7_16_1;0;0
x7_17_1;0;0
x7_18_1;0;0
x7_19_1;0;0
x7_20_1;0;0
x7_21_1;0;0
x7_22_1;0;0
x7_23_1;0;0
x7_24_1;0;0
x7_25_1;0;0
x7_26_1;0;0
x7_27_1;0;0
x7_28_1;0;0
x7_29_1;0;0
x7_30_1;0;0
x7_31_1;0;0
x7_32_1;0;0
x7_33_1;0;0
x7_34_1;0;0
x7_35_1;0;0
x8_1_1;0;0
x8_2_1;0;0
x8_3_1;0;0
x8_4_1;0;0
x8_5_1;0;0
x8_6_1;0;0
x8_7_1;0;0
x8_8_1;0;0
x8_9_1;0;0
x8_10_1;0;0
x8_11_1;0;0
x8_12_1;0;0
x8_13_1;0;0
x8_14_1;0;0
x8_15_1;0;0
x8_16_1;0;0
x8_17_1;0;0
x8_18_1;0;0
x8_19_1;0;0
x8_20_1;0;0
x8_21_1;0;0
x8_22_1;0;0
x8_23_1;0;0
x8_24_1;0;0
x8_25_1;0;0
x8_26_1;0;0
x8_27_1;0;0
x8_28_1;0;0
x8_29_1;0;0
x8_30_1;0;0
x8_31_1;0;0
x8_32_1;0;0
x8_33_1;0;0
x8_34_1;0;0
x8_35_1;0;0
x9_1_1;0;0
x9_2_1;0;0
x9_3_1;0;0
x9_4_1;0;0
x9_5_1;1;1
x9_6_1;1;1
x9_7_1;0;0
x9_8_1;0;0
x9_9_1;0;0
x9_10_1;0;0
x9_11_1;0;0
x9_12_1;0;0
x9_13_1;0;0
x9_14_1;0;0
x9_15_1;0;0
x9_16_1;0;0
x9_17_1;0;0
x9_18_1;0;0
x9_19_1;0;0
x9_20_1;0;0
x9_21_1;0;0
x9_22_1;0;0
x9_23_1;0;0
x9_24_1;0;0
x9_25_1;0;0
x9_26_1;0;0
x9_27_1;0;0
x9_28_1;0;0
x9_29_1;0;0
x9_30_1;0;0
x9_31_1;0;0
x9_32_1;0;0
x9_33_1;0;0
x9_34_1;0;0
x9_35_1;0;0
x10_1_1;0;0
x10_2_1;0;0
x10_3_1;0;0
x10_4_1;0;0
x10_5_1;0;0
x10_6_1;0;0
x10_7_1;0;0
x10_8_1;1;1
x10_9_1;0;0
x10_10_1;0;0
x10_11_1;0;0
x10_12_1;0;0
x10_13_1;0;0
x10_14_1;0;0
x10_15_1;0;0
x10_16_1;0;0
x10_17_1;0;0
x10_18_1;0;0
x10_19_1;0;0
x10_20_1;0;0
x10_21_1;0;0
x10_22_1;0;0
x10_23_1;0;0
x10_24_1;0;0
x10_25_1;0;0
x10_26_1;0;0
x10_27_1;0;0
x10_28_1;0;0
x10_29_1;0;0
x10_30_1;0;0
x10_31_1;0;0
x10_32_1;0;0
x10_33_1;0;0
x10_34_1;0;0
x10_35_1;0;0
y1;1;1
y2;0;0
y3;0;0
y4;1;1
y5;1;1
y6;0;0
y7;1;1
y8;0;0
y9;1;1
y10;1;1
t1_1_1;0;0
t1_2_1;0;0
t1_3_1;0;0
t1_4_1;0;0
t1_5_1;0;0
t1_6_1;0;0
t1_8_1;0;0
t1_9_1;0;0
t1_10_1;0;0
t1_11_1;0;0
t1_12_1;0;0
t1_13_1;0;0
t1_15_1;0;0
t1_16_1;0;0
t1_17_1;0;0
t1_18_1;0;0
t1_19_1;0;0
t1_20_1;0;0
t1_22_1;0;0
t1_23_1;0;0
t1_24_1;0;0
t1_25_1;0;0
t1_26_1;0;0
t1_27_1;0;0
t1_29_1;0;0
t1_30_1;0;0
t1_31_1;0;0
t1_32_1;0;0
t1_33_1;0;0
t1_34_1;0;0
t2_1_1;0;0
t2_2_1;0;0
t2_3_1;0;0
t2_4_1;0;0
t2_5_1;0;0
t2_6_1;0;0
t2_8_1;0;0
t2_9_1;0;0
t2_10_1;0;0
t2_11_1;0;0
t2_12_1;0;0
t2_13_1;0;0
t2_15_1;0;0
t2_16_1;0;0
t2_17_1;0;0
t2_18_1;0;0
t2_19_1;0;0
t2_20_1;0;0
t2_22_1;0;0
t2_23_1;0;0
t2_24_1;0;0
t2_25_1;0;0
t2_26_1;0;0
t2_27_1;0;0
t2_29_1;0;0
t2_30_1;0;0
t2_31_1;0;0
t2_32_1;0;0
t2_33_1;0;0
t2_34_1;0;0
t3_1_1;0;0
t3_2_1;0;0
t3_3_1;0;0
t3_4_1;0;0
t3_5_1;0;0
t3_6_1;0;0
t3_8_1;0;0
t3_9_1;0;0
t3_10_1;0;0
t3_11_1;0;0
t3_12_1;0;0
t3_13_1;0;0
t3_15_1;0;0
t3_16_1;0;0
t3_17_1;0;0
t3_18_1;0;0
t3_19_1;0;0
t3_20_1;0;0
t3_22_1;0;0
t3_23_1;0;0
t3_24_1;0;0
t3_25_1;0;0
t3_26_1;0;0
t3_27_1;0;0
t3_29_1;0;0
t3_30_1;0;0
t3_31_1;0;0
t3_32_1;0;0
t3_33_1;0;0
t3_34_1;0;0
t4_1_1;0;0
t4_2_1;0;0
t4_3_1;0;0
t4_4_1;0;0
t4_5_1;0;0
t4_6_1;0;0
t4_8_1;0;0
t4_9_1;0;0
t4_10_1;0;0
t4_11_1;0;0
t4_12_1;0;0
t4_13_1;0;0
t4_15_1;0;0
t4_16_1;0;0
t4_17_1;0;0
t4_18_1;0;0
t4_19_1;0;0
t4_20_1;0;0
t4_22_1;0;0
t4_23_1;0;0
t4_24_1;0;0
t4_25_1;0;0
t4_26_1;0;0
t4_27_1;0;0
t4_29_1;0;0
t4_30_1;0;0
t4_31_1;0;0
t4_32_1;0;0
t4_33_1;0;0
t4_34_1;0;0
t5_1_1;0;0
t5_2_1;0;0
t5_3_1;0;0
t5_4_1;0;0
t5_5_1;0;0
t5_6_1;0;0
t5_8_1;0;0
t5_9_1;0;0
t5_10_1;0;0
t5_11_1;0;0
t5_12_1;0;0
t5_13_1;0;0
t5_15_1;0;0
t5_16_1;0;0
t5_17_1;0;0
t5_18_1;0;0
t5_19_1;0;0
t5_20_1;0;0
t5_22_1;0;0
t5_23_1;0;0
t5_24_1;0;0
t5_25_1;0;0
t5_26_1;0;0
t5_27_1;0;0
t5_29_1;0;0
t5_30_1;0;0
t5_31_1;0;0
t5_32_1;0;0
t5_33_1;0;0
t5_34_1;0;0
t6_1_1;0;0
t6_2_1;0;0
t6_3_1;0;0
t6_4_1;0;0
t6_5_1;0;0
t6_6_1;0;0
t6_8_1;0;0
t6_9_1;0;0
t6_10_1;0;0
t6_11_1;0;0
t6_12_1;0;0
t6_13_1;0;0
t6_15_1;0;0
t6_16_1;0;0
t6_17_1;0;0
t6_18_1;0;0
t6_19_1;0;0
t6_20_1;0;0
t6_22_1;0;0
t6_23_1;0;0
t6_24_1;0;0
t6_25_1;0;0
t6_26_1;0;0
t6_27_1;0;0
t6_29_1;0;0
t6_30_1;0;0
t6_31_1;0;0
t6_32_1;0;0
t6_33_1;0;0
t6_34_1;0;0
t7_1_1;0;0
t7_2_1;0;0
t7_3_1;0;0
t7_4_1;0;0
t7_5_1;0;0
t7_6_1;0;0
t7_8_1;0;0
t7_9_1;0;0
t7_10_1;0;0
t7_11_1;0;0
t7_12_1;0;0
t7_13_1;0;0
t7_15_1;0;0
t7_16_1;0;0
t7_17_1;0;0
t7_18_1;0;0
t7_19_1;0;0
t7_20_1;0;0
t7_22_1;0;0
t7_23_1;0;0
t7_24_1;0;0
t7_25_1;0;0
t7_26_1;0;0
t7_27_1;0;0
t7_29_1;0;0
t7_30_1;0;0
t7_31_1;0;0
t7_32_1;0;0
t7_33_1;0;0
t7_34_1;0;0
t8_1_1;0;0
t8_2_1;0;0
t8_3_1;0;0
t8_4_1;0;0
t8_5_1;0;0
t8_6_1;0;0
t8_8_1;0;0
t8_9_1;0;0
t8_10_1;0;0
t8_11_1;0;0
t8_12_1;0;0
t8_13_1;0;0
t8_15_1;0;0
t8_16_1;0;0
t8_17_1;0;0
t8_18_1;0;0
t8_19_1;0;0
t8_20_1;0;0
t8_22_1;0;0
t8_23_1;0;0
t8_24_1;0;0
t8_25_1;0;0
t8_26_1;0;0
t8_27_1;0;0
t8_29_1;0;0
t8_30_1;0;0
t8_31_1;0;0
t8_32_1;0;0
t8_33_1;0;0
t8_34_1;0;0
t9_1_1;0;0
t9_2_1;0;0
t9_3_1;0;0
t9_4_1;0;0
t9_5_1;1;1
t9_6_1;0;0
t9_8_1;0;0
t9_9_1;0;0
t9_10_1;0;0
t9_11_1;0;0
t9_12_1;0;0
t9_13_1;0;0
t9_15_1;0;0
t9_16_1;0;0
t9_17_1;0;0
t9_18_1;0;0
t9_19_1;0;0
t9_20_1;0;0
t9_22_1;0;0
t9_23_1;0;0
t9_24_1;0;0
t9_25_1;0;0
t9_26_1;0;0
t9_27_1;0;0
t9_29_1;0;0
t9_30_1;0;0
t9_31_1;0;0
t9_32_1;0;0
t9_33_1;0;0
t9_34_1;0;0
t10_1_1;0;0
t10_2_1;0;0
t10_3_1;0;0
t10_4_1;0;0
t10_5_1;0;0
t10_6_1;0;0
t10_8_1;0;0
t10_9_1;0;0
t10_10_1;0;0
t10_11_1;0;0
t10_12_1;0;0
t10_13_1;0;0
t10_15_1;0;0
t10_16_1;0;0
t10_17_1;0;0
t10_18_1;0;0
t10_19_1;0;0
t10_20_1;0;0
t10_22_1;0;0
t10_23_1;0;0
t10_24_1;0;0
t10_25_1;0;0
t10_26_1;0;0
t10_27_1;0;0
t10_29_1;0;0
t10_30_1;0;0
t10_31_1;0;0
t10_32_1;0;0
t10_33_1;0;0
t10_34_1;0;0
 
